name_image,steering
2024-06-13 15-15-17.png,-2.893442063531903e-12
2024-06-13 15-15-17.png,4.5172098756644977e-11
2024-06-13 15-15-18.png,9.030848430982164e-11
2024-06-13 15-15-18.png,1.6786297827936001e-10
2024-06-13 15-15-18.png,2.3268857163591343e-10
2024-06-13 15-15-18.png,2.961858694157408e-10
2024-06-13 15-15-19.png,3.57866277955555e-10
2024-06-13 15-15-19.png,4.1662350778371046e-10
2024-06-13 15-15-19.png,1.3912906083016432e-11
2024-06-13 15-15-20.png,-3.351848607921125e-11
2024-06-13 15-15-20.png,-5.410432097155657e-11
2024-06-13 15-15-21.png,-5.233491713381748e-11
2024-06-13 15-15-21.png,-5.259589521185752e-11
2024-06-13 15-15-21.png,-5.25661001455734e-11
2024-06-13 15-15-22.png,-5.256378346263177e-11
2024-06-13 15-15-22.png,-5.256323247590521e-11
2024-06-13 15-15-22.png,-5.256300946483569e-11
2024-06-13 15-15-23.png,-5.256340020698408e-11
2024-06-13 15-15-23.png,-5.2563070827264053e-11
2024-06-13 15-15-23.png,-5.2562759726620906e-11
2024-06-13 15-15-23.png,-5.256360199013739e-11
2024-06-13 15-15-24.png,-5.25639145765028e-11
2024-06-13 15-15-24.png,-5.2565138752021254e-11
2024-06-13 15-15-24.png,-5.2562094327964554e-11
2024-06-13 15-15-25.png,-5.2565483836062997e-11
2024-06-13 15-15-25.png,-5.2564131458018394e-11
2024-06-13 15-15-25.png,-5.256261098358549e-11
2024-06-13 15-15-26.png,-5.256469583088307e-11
2024-06-13 15-15-26.png,-5.256171712086003e-11
2024-06-13 15-15-26.png,-0.018605479065990534
2024-06-13 15-15-27.png,-0.0009245375690062385
2024-06-13 15-15-27.png,0.014837489875685284
2024-06-13 15-15-27.png,0.0007371796673780464
2024-06-13 15-15-28.png,3.750982633754479e-05
2024-06-13 15-15-28.png,1.733863055158013e-06
2024-06-13 15-15-28.png,7.173647237782918e-08
2024-06-13 15-15-28.png,4.720384365337058e-09
2024-06-13 15-15-29.png,1.4168512466225704e-10
2024-06-13 15-15-29.png,-1.5469087799047038e-10
2024-06-13 15-15-29.png,-7.855935430169114e-11
2024-06-13 15-15-30.png,1.994505302236513e-12
2024-06-13 15-15-30.png,0.007442142770101046
2024-06-13 15-15-30.png,0.000369669850452959
2024-06-13 15-15-31.png,1.8799798044514485e-05
2024-06-13 15-15-31.png,8.698878183147087e-07
2024-06-13 15-15-31.png,3.598678272294718e-08
2024-06-13 15-15-32.png,2.3055082630470177e-09
2024-06-13 15-15-32.png,6.784341624290635e-11
2024-06-13 15-15-32.png,-3.129523181157655e-11
2024-06-13 15-15-33.png,4.510510645034465e-11
2024-06-13 15-15-33.png,0.007442143253805404
2024-06-13 15-15-33.png,0.0003696706352021098
2024-06-13 15-15-33.png,1.8800653743543308e-05
2024-06-13 15-15-34.png,0.018606350603823915
2024-06-13 15-15-34.png,0.008366377943675219
2024-06-13 15-15-34.png,-0.018187701663136966
2024-06-13 15-15-35.png,-0.004624248381927707
2024-06-13 15-15-35.png,-0.00023087747228823656
2024-06-13 15-15-35.png,-1.1533323956203591e-05
2024-06-13 15-15-36.png,-5.234617013832858e-07
2024-06-13 15-15-36.png,-2.5067380307733036e-08
2024-06-13 15-15-36.png,-2.5859330380758144e-09
2024-06-13 15-15-37.png,-8.49553653010658e-10
2024-06-13 15-15-37.png,-5.286211810797814e-10
2024-06-13 15-15-37.png,-2.3302145151051176e-10
2024-06-13 15-15-38.png,8.879930542624415e-11
2024-06-13 15-15-38.png,-0.022326384055884073
2024-06-13 15-15-38.png,-0.001109934135375734
2024-06-13 15-15-39.png,0.022269963927730643
2024-06-13 15-15-39.png,0.0011073257188078936
2024-06-13 15-15-39.png,-0.011106964753775
2024-06-13 15-15-40.png,-0.0005519080692157037
2024-06-13 15-15-40.png,-2.8091912121518685e-05
2024-06-13 15-15-40.png,-1.2977966912365975e-06
2024-06-13 15-15-40.png,-5.3936248934589804e-08
2024-06-13 15-15-41.png,-3.938425665567413e-09
2024-06-13 15-15-41.png,-5.231033638966705e-10
2024-06-13 15-15-41.png,-0.026047446403455132
2024-06-13 15-15-42.png,-0.0012953388346323758
2024-06-13 15-15-42.png,-0.022392239006499875
2024-06-13 15-15-42.png,-0.0011129765379242081
2024-06-13 15-15-43.png,-0.03354658446138076
2024-06-13 15-15-43.png,-0.027715170804381906
2024-06-13 15-15-43.png,-0.07210290898464829
2024-06-13 15-15-44.png,-0.05941428107697287
2024-06-13 15-15-44.png,-0.07368598683092036
2024-06-13 15-15-44.png,-0.025997911383978698
2024-06-13 15-15-45.png,-0.016179399246205033
2024-06-13 15-15-45.png,-0.0305750181067257
2024-06-13 15-15-45.png,-0.08714661610668464
2024-06-13 15-15-46.png,-0.11981302763710353
2024-06-13 15-15-46.png,-0.06552420623556197
2024-06-13 15-15-46.png,-0.06281628074206491
2024-06-13 15-15-46.png,-0.11859577710441171
2024-06-13 15-15-47.png,-0.0878093307748405
2024-06-13 15-15-47.png,-0.1235831428920198
2024-06-13 15-15-47.png,-0.10670081885348431
2024-06-13 15-15-48.png,-0.04997903303928931
2024-06-13 15-15-48.png,-0.0024934400361394226
2024-06-13 15-15-48.png,-0.00012535352300309987
2024-06-13 15-15-49.png,-0.033495774674431614
2024-06-13 15-15-49.png,-0.09101947347545594
2024-06-13 15-15-49.png,-0.0827076616476166
2024-06-13 15-15-50.png,-0.06366968107970065
2024-06-13 15-15-50.png,-0.029218414143564138
2024-06-13 15-15-50.png,-0.008896579408253353
2024-06-13 15-15-51.png,-0.06371171301157441
2024-06-13 15-15-51.png,-0.12237239995113044
2024-06-13 15-15-51.png,-0.09172568721974018
2024-06-13 15-15-52.png,-0.03434520871135618
2024-06-13 15-15-52.png,-0.0017117507069735463
2024-06-13 15-15-52.png,-8.587491365240444e-05
2024-06-13 15-15-53.png,-0.026051392518620955
2024-06-13 15-15-53.png,-0.0012955221433172885
2024-06-13 15-15-53.png,-6.586129076783289e-05
2024-06-13 15-15-53.png,-0.01860852222914533
2024-06-13 15-15-54.png,-0.0009246631692179899
2024-06-13 15-15-54.png,-4.701595624774171e-05
2024-06-13 15-15-54.png,-2.169432011737109e-06
2024-06-13 15-15-55.png,-8.346496189823112e-08
2024-06-13 15-15-55.png,1.0209311234034964e-09
2024-06-13 15-15-55.png,5.888187061834328e-09
2024-06-13 15-15-56.png,4.537337956749404e-09
2024-06-13 15-15-56.png,2.108464036005012e-09
2024-06-13 15-15-56.png,-6.188495995406886e-10
2024-06-13 15-15-57.png,-3.2660916864542247e-09
2024-06-13 15-15-57.png,-5.470271694737415e-09
2024-06-13 15-15-57.png,-6.927638181906789e-09
2024-06-13 15-15-58.png,-7.437528254013003e-09
2024-06-13 15-15-58.png,-6.9298822202207365e-09
2024-06-13 15-15-58.png,-5.474845162593117e-09
2024-06-13 15-15-59.png,-3.2730636295710776e-09
2024-06-13 15-15-59.png,-6.280298358921182e-10
2024-06-13 15-15-59.png,2.095758587935723e-09
2024-06-13 15-15-59.png,4.5230302525761555e-09
2024-06-13 15-16-00.png,6.319426177371295e-09
2024-06-13 15-16-00.png,7.237587689254888e-09
2024-06-13 15-16-00.png,7.151199015015793e-09
2024-06-13 15-16-01.png,6.072351583031127e-09
2024-06-13 15-16-01.png,4.149890921865389e-09
2024-06-13 15-16-01.png,1.6488427223543558e-09
2024-06-13 15-16-02.png,-1.086110358025199e-09
2024-06-13 15-16-02.png,-3.6781113968020807e-09
2024-06-13 15-16-02.png,-5.770093729764119e-09
2024-06-13 15-16-03.png,-7.073937466297233e-09
2024-06-13 15-16-03.png,-7.410174582522803e-09
2024-06-13 15-16-03.png,-6.7326763024741295e-09
2024-06-13 15-16-04.png,-5.134991471961034e-09
2024-06-13 15-16-04.png,-2.8374213017846235e-09
2024-06-13 15-16-04.png,-1.5665152035925656e-10
2024-06-13 15-16-05.png,2.5379130260312627e-09
2024-06-13 15-16-05.png,4.875023029687168e-09
2024-06-13 15-16-05.png,-0.02976868797324118
2024-06-13 15-16-06.png,-0.0014807493675158012
2024-06-13 15-16-06.png,-7.525551112945496e-05
2024-06-13 15-16-06.png,-3.4705601926416883e-06
2024-06-13 15-16-06.png,-1.4071146169221478e-07
2024-06-13 15-16-07.png,-8.542544404267689e-09
2024-06-13 15-16-07.png,-2.5494044498390167e-09
2024-06-13 15-16-07.png,-4.914667604806086e-09
2024-06-13 15-16-08.png,-7.320843530319761e-09
2024-06-13 15-16-08.png,-8.726474873865912e-09
